,commitinfo,codeBlockId,unique,Revision,clonesets,codeBlock_start,codeBlock_end,nloc,codeBlock_fileinfo,codeCloneBlockId,change_type,codeBlock_start_diffs,codeBlock_end_diff,nloc_diff,status,disappearing_clone_diffs
146,b5a523f87afca3491f9137bc775277ef96cba982,338,R1CodeBlock338,1,38,1181,1190,1444,Native2ASCIIEncodingTest.java,CodeBlock334,ModificationType.ADD,,new,new,new,disappearing_clone
138,b5a523f87afca3491f9137bc775277ef96cba982,329,R1CodeBlock329,1,32,994,1008,1444,Native2ASCIIEncodingTest.java,CodeBlock328,ModificationType.ADD,,new,new,new,disappearing_clone
85,b5a523f87afca3491f9137bc775277ef96cba982,267,R1CodeBlock267,1,7,89,96,1444,Native2ASCIIEncodingTest.java,CodeBlock269,ModificationType.ADD,,new,new,new,disappearing_clone
84,b5a523f87afca3491f9137bc775277ef96cba982,266,R1CodeBlock266,1,21,82,87,1444,Native2ASCIIEncodingTest.java,CodeBlock268,ModificationType.ADD,,new,new,new,disappearing_clone
83,b5a523f87afca3491f9137bc775277ef96cba982,260,R1CodeBlock260,1,4,68,90,21,KeymapManager.java,CodeBlock259,ModificationType.ADD,,new,new,new,disappearing_clone
23,b5a523f87afca3491f9137bc775277ef96cba982,71,R1CodeBlock71,1,20,749,790,2099,ParserTokenManager.java,CodeBlock73,ModificationType.ADD,,new,new,new,disappearing_clone
24,b5a523f87afca3491f9137bc775277ef96cba982,72,R1CodeBlock72,1,19,791,830,2099,ParserTokenManager.java,CodeBlock73,ModificationType.ADD,,new,new,new,disappearing_clone
25,b5a523f87afca3491f9137bc775277ef96cba982,73,R1CodeBlock73,1,19,831,868,2099,ParserTokenManager.java,CodeBlock74,ModificationType.ADD,,new,new,new,disappearing_clone
26,b5a523f87afca3491f9137bc775277ef96cba982,74,R1CodeBlock74,1,19,869,905,2099,ParserTokenManager.java,CodeBlock73,ModificationType.ADD,,new,new,new,disappearing_clone
27,b5a523f87afca3491f9137bc775277ef96cba982,76,R1CodeBlock76,1,20,939,960,2099,ParserTokenManager.java,CodeBlock80,ModificationType.ADD,,new,new,new,disappearing_clone
28,b5a523f87afca3491f9137bc775277ef96cba982,77,R1CodeBlock77,1,20,961,982,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
29,b5a523f87afca3491f9137bc775277ef96cba982,78,R1CodeBlock78,1,20,983,1002,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
30,b5a523f87afca3491f9137bc775277ef96cba982,79,R1CodeBlock79,1,20,1003,1024,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
31,b5a523f87afca3491f9137bc775277ef96cba982,80,R1CodeBlock80,1,20,1025,1046,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
32,b5a523f87afca3491f9137bc775277ef96cba982,81,R1CodeBlock81,1,20,1047,1070,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
33,b5a523f87afca3491f9137bc775277ef96cba982,82,R1CodeBlock82,1,20,1071,1092,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
34,b5a523f87afca3491f9137bc775277ef96cba982,83,R1CodeBlock83,1,20,1093,1110,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
35,b5a523f87afca3491f9137bc775277ef96cba982,84,R1CodeBlock84,1,20,1111,1133,2099,ParserTokenManager.java,CodeBlock85,ModificationType.ADD,,new,new,new,disappearing_clone
36,b5a523f87afca3491f9137bc775277ef96cba982,85,R1CodeBlock85,1,18,1134,1151,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
37,b5a523f87afca3491f9137bc775277ef96cba982,86,R1CodeBlock86,1,18,1152,1169,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
38,b5a523f87afca3491f9137bc775277ef96cba982,87,R1CodeBlock87,1,18,1170,1187,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
39,b5a523f87afca3491f9137bc775277ef96cba982,88,R1CodeBlock88,1,18,1188,1205,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
22,b5a523f87afca3491f9137bc775277ef96cba982,55,R1CodeBlock55,1,26,62,83,11,Node.java,CodeBlock54,ModificationType.ADD,,new,new,new,disappearing_clone
21,b5a523f87afca3491f9137bc775277ef96cba982,54,R1CodeBlock54,1,26,56,83,11,Node.java,CodeBlock55,ModificationType.ADD,,new,new,new,disappearing_clone
20,b5a523f87afca3491f9137bc775277ef96cba982,53,R1CodeBlock53,1,26,50,83,11,Node.java,CodeBlock55,ModificationType.ADD,,new,new,new,disappearing_clone
19,b5a523f87afca3491f9137bc775277ef96cba982,51,R1CodeBlock51,1,3,52,63,9,NameSource.java,CodeBlock50,ModificationType.ADD,,new,new,new,disappearing_clone
1,b5a523f87afca3491f9137bc775277ef96cba982,10,R1CodeBlock10,1,1,113,128,76,ArUtils.java,CodeBlock11,ModificationType.ADD,,new,new,new,disappearing_clone
2,b5a523f87afca3491f9137bc775277ef96cba982,11,R1CodeBlock11,1,2,139,154,76,ArUtils.java,CodeBlock10,ModificationType.ADD,,new,new,new,disappearing_clone
3,b5a523f87afca3491f9137bc775277ef96cba982,16,R1CodeBlock16,1,17,22,31,9,Progress.java,CodeBlock17,ModificationType.ADD,,new,new,new,disappearing_clone
4,b5a523f87afca3491f9137bc775277ef96cba982,17,R1CodeBlock17,1,17,24,31,9,Progress.java,CodeBlock16,ModificationType.ADD,,new,new,new,disappearing_clone
5,b5a523f87afca3491f9137bc775277ef96cba982,19,R1CodeBlock19,1,8,48,54,23,JavaProperty.java,CodeBlock20,ModificationType.ADD,,new,new,new,disappearing_clone
6,b5a523f87afca3491f9137bc775277ef96cba982,20,R1CodeBlock20,1,49,72,78,23,JavaProperty.java,CodeBlock19,ModificationType.ADD,,new,new,new,disappearing_clone
7,b5a523f87afca3491f9137bc775277ef96cba982,21,R1CodeBlock21,1,45,44,63,9,OptionPane.java,CodeBlock22,ModificationType.ADD,,new,new,new,disappearing_clone
8,b5a523f87afca3491f9137bc775277ef96cba982,22,R1CodeBlock22,1,46,49,63,9,OptionPane.java,CodeBlock21,ModificationType.ADD,,new,new,new,disappearing_clone
40,b5a523f87afca3491f9137bc775277ef96cba982,89,R1CodeBlock89,1,18,1206,1223,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
9,b5a523f87afca3491f9137bc775277ef96cba982,26,R1CodeBlock26,1,27,41,57,38,BSHIfStatement.java,CodeBlock33,ModificationType.ADD,,new,new,new,disappearing_clone
11,b5a523f87afca3491f9137bc775277ef96cba982,32,R1CodeBlock32,1,64,41,51,16,BSHStatementExpressionList.java,CodeBlock29,ModificationType.ADD,,new,new,new,disappearing_clone
12,b5a523f87afca3491f9137bc775277ef96cba982,33,R1CodeBlock33,1,67,46,58,16,BSHTernaryExpression.java,CodeBlock26,ModificationType.ADD,,new,new,new,disappearing_clone
13,b5a523f87afca3491f9137bc775277ef96cba982,41,R1CodeBlock41,1,47,10,24,33,ClassGenerator.java,CodeBlock107,ModificationType.ADD,,new,new,new,disappearing_clone
14,b5a523f87afca3491f9137bc775277ef96cba982,45,R1CodeBlock45,1,61,47,55,10,ConsoleInterface.java,CodeBlock47,ModificationType.ADD,,new,new,new,disappearing_clone
15,b5a523f87afca3491f9137bc775277ef96cba982,46,R1CodeBlock46,1,61,48,55,10,ConsoleInterface.java,CodeBlock48,ModificationType.ADD,,new,new,new,disappearing_clone
16,b5a523f87afca3491f9137bc775277ef96cba982,47,R1CodeBlock47,1,61,49,55,10,ConsoleInterface.java,CodeBlock48,ModificationType.ADD,,new,new,new,disappearing_clone
17,b5a523f87afca3491f9137bc775277ef96cba982,48,R1CodeBlock48,1,61,50,55,10,ConsoleInterface.java,CodeBlock47,ModificationType.ADD,,new,new,new,disappearing_clone
18,b5a523f87afca3491f9137bc775277ef96cba982,50,R1CodeBlock50,1,3,51,63,9,NameSource.java,CodeBlock51,ModificationType.ADD,,new,new,new,disappearing_clone
10,b5a523f87afca3491f9137bc775277ef96cba982,29,R1CodeBlock29,1,51,43,53,16,BSHReturnStatement.java,CodeBlock32,ModificationType.ADD,,new,new,new,disappearing_clone
168,b5a523f87afca3491f9137bc775277ef96cba982,364,R1CodeBlock364,1,16,1539,1547,1444,Native2ASCIIEncodingTest.java,CodeBlock365,ModificationType.ADD,,new,new,new,disappearing_clone
41,b5a523f87afca3491f9137bc775277ef96cba982,90,R1CodeBlock90,1,18,1224,1241,2099,ParserTokenManager.java,CodeBlock91,ModificationType.ADD,,new,new,new,disappearing_clone
43,b5a523f87afca3491f9137bc775277ef96cba982,107,R1CodeBlock107,1,48,53,68,27,ReflectManager.java,CodeBlock41,ModificationType.ADD,,new,new,new,disappearing_clone
66,b5a523f87afca3491f9137bc775277ef96cba982,187,R1CodeBlock187,1,23,67,71,59,IndentRuleFactory.java,CodeBlock190,ModificationType.ADD,,new,new,new,disappearing_clone
67,b5a523f87afca3491f9137bc775277ef96cba982,188,R1CodeBlock188,1,24,73,77,59,IndentRuleFactory.java,CodeBlock190,ModificationType.ADD,,new,new,new,disappearing_clone
68,b5a523f87afca3491f9137bc775277ef96cba982,189,R1CodeBlock189,1,22,79,83,59,IndentRuleFactory.java,CodeBlock190,ModificationType.ADD,,new,new,new,disappearing_clone
69,b5a523f87afca3491f9137bc775277ef96cba982,190,R1CodeBlock190,1,22,85,89,59,IndentRuleFactory.java,CodeBlock189,ModificationType.ADD,,new,new,new,disappearing_clone
70,b5a523f87afca3491f9137bc775277ef96cba982,240,R1CodeBlock240,1,9,81,87,172,TaskManager.java,CodeBlock241,ModificationType.ADD,,new,new,new,disappearing_clone
71,b5a523f87afca3491f9137bc775277ef96cba982,241,R1CodeBlock241,1,14,89,95,172,TaskManager.java,CodeBlock240,ModificationType.ADD,,new,new,new,disappearing_clone
72,b5a523f87afca3491f9137bc775277ef96cba982,242,R1CodeBlock242,1,40,97,106,172,TaskManager.java,CodeBlock247,ModificationType.ADD,,new,new,new,disappearing_clone
73,b5a523f87afca3491f9137bc775277ef96cba982,243,R1CodeBlock243,1,65,108,115,172,TaskManager.java,CodeBlock247,ModificationType.ADD,,new,new,new,disappearing_clone
74,b5a523f87afca3491f9137bc775277ef96cba982,245,R1CodeBlock245,1,41,138,145,172,TaskManager.java,CodeBlock247,ModificationType.ADD,,new,new,new,disappearing_clone
75,b5a523f87afca3491f9137bc775277ef96cba982,246,R1CodeBlock246,1,42,147,154,172,TaskManager.java,CodeBlock247,ModificationType.ADD,,new,new,new,disappearing_clone
76,b5a523f87afca3491f9137bc775277ef96cba982,247,R1CodeBlock247,1,44,156,163,172,TaskManager.java,CodeBlock246,ModificationType.ADD,,new,new,new,disappearing_clone
77,b5a523f87afca3491f9137bc775277ef96cba982,254,R1CodeBlock254,1,4,37,90,21,KeymapManager.java,CodeBlock258,ModificationType.ADD,,new,new,new,disappearing_clone
78,b5a523f87afca3491f9137bc775277ef96cba982,255,R1CodeBlock255,1,4,39,90,21,KeymapManager.java,CodeBlock258,ModificationType.ADD,,new,new,new,disappearing_clone
79,b5a523f87afca3491f9137bc775277ef96cba982,256,R1CodeBlock256,1,4,41,90,21,KeymapManager.java,CodeBlock258,ModificationType.ADD,,new,new,new,disappearing_clone
80,b5a523f87afca3491f9137bc775277ef96cba982,257,R1CodeBlock257,1,4,49,90,21,KeymapManager.java,CodeBlock259,ModificationType.ADD,,new,new,new,disappearing_clone
81,b5a523f87afca3491f9137bc775277ef96cba982,258,R1CodeBlock258,1,4,56,90,21,KeymapManager.java,CodeBlock260,ModificationType.ADD,,new,new,new,disappearing_clone
82,b5a523f87afca3491f9137bc775277ef96cba982,259,R1CodeBlock259,1,4,62,90,21,KeymapManager.java,CodeBlock260,ModificationType.ADD,,new,new,new,disappearing_clone
65,b5a523f87afca3491f9137bc775277ef96cba982,186,R1CodeBlock186,1,52,57,65,59,IndentRuleFactory.java,CodeBlock185,ModificationType.ADD,,new,new,new,disappearing_clone
64,b5a523f87afca3491f9137bc775277ef96cba982,185,R1CodeBlock185,1,54,47,55,59,IndentRuleFactory.java,CodeBlock186,ModificationType.ADD,,new,new,new,disappearing_clone
63,b5a523f87afca3491f9137bc775277ef96cba982,184,R1CodeBlock184,1,53,38,45,59,IndentRuleFactory.java,CodeBlock186,ModificationType.ADD,,new,new,new,disappearing_clone
62,b5a523f87afca3491f9137bc775277ef96cba982,183,R1CodeBlock183,1,56,29,36,59,IndentRuleFactory.java,CodeBlock186,ModificationType.ADD,,new,new,new,disappearing_clone
44,b5a523f87afca3491f9137bc775277ef96cba982,119,R1CodeBlock119,1,5,91,101,144,ByteVector.java,CodeBlock120,ModificationType.ADD,,new,new,new,disappearing_clone
45,b5a523f87afca3491f9137bc775277ef96cba982,120,R1CodeBlock120,1,5,111,121,144,ByteVector.java,CodeBlock119,ModificationType.ADD,,new,new,new,disappearing_clone
46,b5a523f87afca3491f9137bc775277ef96cba982,142,R1CodeBlock142,1,62,37,41,26,JEditRichText.java,CodeBlock145,ModificationType.ADD,,new,new,new,disappearing_clone
47,b5a523f87afca3491f9137bc775277ef96cba982,145,R1CodeBlock145,1,63,40,44,30,RichTextTransferable.java,CodeBlock142,ModificationType.ADD,,new,new,new,disappearing_clone
48,b5a523f87afca3491f9137bc775277ef96cba982,147,R1CodeBlock147,1,55,53,57,44,TransferHandler.java,CodeBlock241,ModificationType.ADD,,new,new,new,disappearing_clone
49,b5a523f87afca3491f9137bc775277ef96cba982,155,R1CodeBlock155,1,50,240,252,154,ExtendedGridLayoutConstraints.java,CodeBlock156,ModificationType.ADD,,new,new,new,disappearing_clone
50,b5a523f87afca3491f9137bc775277ef96cba982,156,R1CodeBlock156,1,57,264,276,154,ExtendedGridLayoutConstraints.java,CodeBlock155,ModificationType.ADD,,new,new,new,disappearing_clone
51,b5a523f87afca3491f9137bc775277ef96cba982,166,R1CodeBlock166,1,25,22,41,14,HelpViewerInterface.java,CodeBlock167,ModificationType.ADD,,new,new,new,disappearing_clone
42,b5a523f87afca3491f9137bc775277ef96cba982,91,R1CodeBlock91,1,18,1242,1261,2099,ParserTokenManager.java,CodeBlock90,ModificationType.ADD,,new,new,new,disappearing_clone
52,b5a523f87afca3491f9137bc775277ef96cba982,167,R1CodeBlock167,1,25,24,41,14,HelpViewerInterface.java,CodeBlock169,ModificationType.ADD,,new,new,new,disappearing_clone
54,b5a523f87afca3491f9137bc775277ef96cba982,169,R1CodeBlock169,1,25,31,41,14,HelpViewerInterface.java,CodeBlock170,ModificationType.ADD,,new,new,new,disappearing_clone
55,b5a523f87afca3491f9137bc775277ef96cba982,170,R1CodeBlock170,1,25,35,41,14,HelpViewerInterface.java,CodeBlock169,ModificationType.ADD,,new,new,new,disappearing_clone
56,b5a523f87afca3491f9137bc775277ef96cba982,174,R1CodeBlock174,1,10,58,62,126,IndentAction.java,CodeBlock175,ModificationType.ADD,,new,new,new,disappearing_clone
57,b5a523f87afca3491f9137bc775277ef96cba982,175,R1CodeBlock175,1,12,76,80,126,IndentAction.java,CodeBlock174,ModificationType.ADD,,new,new,new,disappearing_clone
58,b5a523f87afca3491f9137bc775277ef96cba982,176,R1CodeBlock176,1,13,102,106,126,IndentAction.java,CodeBlock178,ModificationType.ADD,,new,new,new,disappearing_clone
59,b5a523f87afca3491f9137bc775277ef96cba982,178,R1CodeBlock178,1,11,124,128,126,IndentAction.java,CodeBlock176,ModificationType.ADD,,new,new,new,disappearing_clone
60,b5a523f87afca3491f9137bc775277ef96cba982,179,R1CodeBlock179,1,59,148,152,126,IndentAction.java,CodeBlock180,ModificationType.ADD,,new,new,new,disappearing_clone
61,b5a523f87afca3491f9137bc775277ef96cba982,180,R1CodeBlock180,1,15,173,177,126,IndentAction.java,CodeBlock179,ModificationType.ADD,,new,new,new,disappearing_clone
53,b5a523f87afca3491f9137bc775277ef96cba982,168,R1CodeBlock168,1,25,26,41,14,HelpViewerInterface.java,CodeBlock169,ModificationType.ADD,,new,new,new,disappearing_clone
169,b5a523f87afca3491f9137bc775277ef96cba982,365,R1CodeBlock365,1,16,1550,1558,1444,Native2ASCIIEncodingTest.java,CodeBlock364,ModificationType.ADD,,new,new,new,disappearing_clone
